
> MEMME@0.0.1 android
> node scripts/run-android.js


Building APK...

> .\gradlew.bat app:assembleDebug -PreactNativeDevServerPort=8081
> Task :react-native-fs:preBuild UP-TO-DATE
> Task :react-native-get-random-values:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-get-random-values:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-get-random-values:preBuild UP-TO-DATE
> Task :react-native-image-picker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-image-picker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-image-picker:preBuild UP-TO-DATE
> Task :react-native-inappbrowser-reborn:preBuild UP-TO-DATE
> Task :react-native-keychain:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-keychain:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-keychain:preBuild UP-TO-DATE
> Task :react-native-linear-gradient:preBuild UP-TO-DATE
> Task :react-native-receive-sharing-intent:preBuild UP-TO-DATE
> Task :react-native-rsa-native:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-screens:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-screens:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-svg:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-svg:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-svg:preBuild UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-vector-icons:preBuild UP-TO-DATE
> Task :react-native-webview:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-webview:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-webview:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :invertase_react-native-apple-authentication:preDebugBuild UP-TO-DATE
> Task :invertase_react-native-apple-authentication:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-async-storage_async-storage:preDebugBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-camera:preGeneralDebugBuild UP-TO-DATE
> Task :react-native-camera:writeGeneralDebugAarMetadata UP-TO-DATE
> Task :react-native-device-info:preDebugBuild UP-TO-DATE
> Task :react-native-device-info:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-documents_picker:preDebugBuild UP-TO-DATE
> Task :react-native-documents_picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-fs:preDebugBuild UP-TO-DATE
> Task :react-native-fs:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-get-random-values:preDebugBuild UP-TO-DATE
> Task :react-native-get-random-values:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-image-picker:preDebugBuild UP-TO-DATE
> Task :react-native-image-picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-inappbrowser-reborn:preDebugBuild UP-TO-DATE
> Task :react-native-inappbrowser-reborn:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-keychain:preDebugBuild UP-TO-DATE
> Task :react-native-keychain:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-linear-gradient:preDebugBuild UP-TO-DATE
> Task :react-native-linear-gradient:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-receive-sharing-intent:preDebugBuild UP-TO-DATE
> Task :react-native-receive-sharing-intent:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-rsa-native:preDebugBuild UP-TO-DATE
> Task :react-native-rsa-native:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:preDebugBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:preDebugBuild UP-TO-DATE
> Task :react-native-screens:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-svg:preDebugBuild UP-TO-DATE
> Task :react-native-svg:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:preDebugBuild UP-TO-DATE
> Task :react-native-vector-icons:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-webview:preDebugBuild UP-TO-DATE
> Task :react-native-webview:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :invertase_react-native-apple-authentication:generateDebugResValues UP-TO-DATE
> Task :invertase_react-native-apple-authentication:generateDebugResources UP-TO-DATE
> Task :invertase_react-native-apple-authentication:packageDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-camera:generateGeneralDebugResValues UP-TO-DATE
> Task :react-native-camera:generateGeneralDebugResources UP-TO-DATE
> Task :react-native-camera:packageGeneralDebugResources UP-TO-DATE
> Task :react-native-device-info:generateDebugResValues UP-TO-DATE
> Task :react-native-device-info:generateDebugResources UP-TO-DATE
> Task :react-native-device-info:packageDebugResources UP-TO-DATE
> Task :react-native-documents_picker:generateDebugResValues UP-TO-DATE
> Task :react-native-documents_picker:generateDebugResources UP-TO-DATE
> Task :react-native-documents_picker:packageDebugResources UP-TO-DATE
> Task :react-native-fs:generateDebugResValues UP-TO-DATE
> Task :react-native-fs:generateDebugResources UP-TO-DATE
> Task :react-native-fs:packageDebugResources UP-TO-DATE
> Task :react-native-get-random-values:generateDebugResValues UP-TO-DATE
> Task :react-native-get-random-values:generateDebugResources UP-TO-DATE
> Task :react-native-get-random-values:packageDebugResources UP-TO-DATE
> Task :react-native-image-picker:generateDebugResValues UP-TO-DATE
> Task :react-native-image-picker:generateDebugResources UP-TO-DATE
> Task :react-native-image-picker:packageDebugResources UP-TO-DATE
> Task :react-native-inappbrowser-reborn:generateDebugResValues UP-TO-DATE
> Task :react-native-inappbrowser-reborn:generateDebugResources UP-TO-DATE
> Task :react-native-inappbrowser-reborn:packageDebugResources UP-TO-DATE
> Task :react-native-keychain:generateDebugResValues UP-TO-DATE
> Task :react-native-keychain:generateDebugResources UP-TO-DATE
> Task :react-native-keychain:packageDebugResources UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugResValues UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugResources UP-TO-DATE
> Task :react-native-linear-gradient:packageDebugResources UP-TO-DATE
> Task :react-native-receive-sharing-intent:generateDebugResValues UP-TO-DATE
> Task :react-native-receive-sharing-intent:generateDebugResources UP-TO-DATE
> Task :react-native-receive-sharing-intent:packageDebugResources UP-TO-DATE
> Task :react-native-rsa-native:generateDebugResValues UP-TO-DATE
> Task :react-native-rsa-native:generateDebugResources UP-TO-DATE
> Task :react-native-rsa-native:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-screens:generateDebugResValues UP-TO-DATE
> Task :react-native-screens:generateDebugResources UP-TO-DATE
> Task :react-native-screens:packageDebugResources UP-TO-DATE
> Task :react-native-svg:generateDebugResValues UP-TO-DATE
> Task :react-native-svg:generateDebugResources UP-TO-DATE
> Task :react-native-svg:packageDebugResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResValues UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResources UP-TO-DATE
> Task :react-native-vector-icons:packageDebugResources UP-TO-DATE
> Task :react-native-webview:generateDebugResValues UP-TO-DATE
> Task :react-native-webview:generateDebugResources UP-TO-DATE
> Task :react-native-webview:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :invertase_react-native-apple-authentication:extractDeepLinksDebug UP-TO-DATE
> Task :invertase_react-native-apple-authentication:processDebugManifest UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-camera:extractDeepLinksGeneralDebug UP-TO-DATE
> Task :react-native-camera:processGeneralDebugManifest UP-TO-DATE
> Task :react-native-device-info:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-device-info:processDebugManifest UP-TO-DATE
> Task :react-native-documents_picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-documents_picker:processDebugManifest UP-TO-DATE
> Task :react-native-fs:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-fs:processDebugManifest UP-TO-DATE
> Task :react-native-get-random-values:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-get-random-values:processDebugManifest UP-TO-DATE
> Task :react-native-image-picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-image-picker:processDebugManifest UP-TO-DATE
> Task :react-native-inappbrowser-reborn:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-inappbrowser-reborn:processDebugManifest UP-TO-DATE
> Task :react-native-keychain:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-keychain:processDebugManifest UP-TO-DATE
> Task :react-native-linear-gradient:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-linear-gradient:processDebugManifest UP-TO-DATE
> Task :react-native-receive-sharing-intent:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-receive-sharing-intent:processDebugManifest UP-TO-DATE
> Task :react-native-rsa-native:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-rsa-native:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:processDebugManifest UP-TO-DATE
> Task :react-native-svg:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-svg:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons:processDebugManifest UP-TO-DATE
> Task :react-native-webview:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-webview:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :invertase_react-native-apple-authentication:compileDebugLibraryResources UP-TO-DATE
> Task :invertase_react-native-apple-authentication:parseDebugLocalResources UP-TO-DATE
> Task :invertase_react-native-apple-authentication:generateDebugRFile UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-camera:compileGeneralDebugLibraryResources UP-TO-DATE
> Task :react-native-camera:parseGeneralDebugLocalResources UP-TO-DATE
> Task :react-native-camera:generateGeneralDebugRFile UP-TO-DATE
> Task :react-native-device-info:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-device-info:parseDebugLocalResources UP-TO-DATE
> Task :react-native-device-info:generateDebugRFile UP-TO-DATE
> Task :react-native-documents_picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-documents_picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-documents_picker:generateDebugRFile UP-TO-DATE
> Task :react-native-fs:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-fs:parseDebugLocalResources UP-TO-DATE
> Task :react-native-fs:generateDebugRFile UP-TO-DATE
> Task :react-native-get-random-values:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-get-random-values:parseDebugLocalResources UP-TO-DATE
> Task :react-native-get-random-values:generateDebugRFile UP-TO-DATE
> Task :react-native-image-picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-image-picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-image-picker:generateDebugRFile UP-TO-DATE
> Task :react-native-inappbrowser-reborn:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-inappbrowser-reborn:parseDebugLocalResources UP-TO-DATE
> Task :react-native-inappbrowser-reborn:generateDebugRFile UP-TO-DATE
> Task :react-native-keychain:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-keychain:parseDebugLocalResources UP-TO-DATE
> Task :react-native-keychain:generateDebugRFile UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-linear-gradient:parseDebugLocalResources UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugRFile UP-TO-DATE
> Task :react-native-receive-sharing-intent:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-receive-sharing-intent:parseDebugLocalResources UP-TO-DATE
> Task :react-native-receive-sharing-intent:generateDebugRFile UP-TO-DATE
> Task :react-native-rsa-native:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-rsa-native:parseDebugLocalResources UP-TO-DATE
> Task :react-native-rsa-native:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-screens:parseDebugLocalResources UP-TO-DATE
> Task :react-native-screens:generateDebugRFile UP-TO-DATE
> Task :react-native-svg:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-svg:parseDebugLocalResources UP-TO-DATE
> Task :react-native-svg:generateDebugRFile UP-TO-DATE
> Task :react-native-vector-icons:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugRFile UP-TO-DATE
> Task :react-native-webview:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-webview:parseDebugLocalResources UP-TO-DATE
> Task :react-native-webview:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :invertase_react-native-apple-authentication:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :invertase_react-native-apple-authentication:generateDebugBuildConfig UP-TO-DATE
> Task :invertase_react-native-apple-authentication:compileDebugKotlin UP-TO-DATE
> Task :invertase_react-native-apple-authentication:javaPreCompileDebug UP-TO-DATE
> Task :invertase_react-native-apple-authentication:compileDebugJavaWithJavac UP-TO-DATE
> Task :invertase_react-native-apple-authentication:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-camera:generateGeneralDebugBuildConfig UP-TO-DATE
> Task :react-native-camera:javaPreCompileGeneralDebug UP-TO-DATE
> Task :react-native-camera:compileGeneralDebugJavaWithJavac UP-TO-DATE
> Task :react-native-camera:bundleLibCompileToJarGeneralDebug UP-TO-DATE
> Task :react-native-device-info:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-device-info:javaPreCompileDebug UP-TO-DATE
> Task :react-native-device-info:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-device-info:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-documents_picker:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-documents_picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-documents_picker:compileDebugKotlin UP-TO-DATE
> Task :react-native-documents_picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-documents_picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-documents_picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-fs:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-fs:javaPreCompileDebug UP-TO-DATE
> Task :react-native-fs:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-fs:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-get-random-values:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-get-random-values:javaPreCompileDebug UP-TO-DATE
> Task :react-native-get-random-values:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-get-random-values:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-image-picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-image-picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-image-picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-image-picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-inappbrowser-reborn:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-inappbrowser-reborn:javaPreCompileDebug UP-TO-DATE
> Task :react-native-inappbrowser-reborn:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-inappbrowser-reborn:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-keychain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-keychain:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-keychain:compileDebugKotlin UP-TO-DATE
> Task :react-native-keychain:javaPreCompileDebug UP-TO-DATE
> Task :react-native-keychain:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-keychain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-linear-gradient:javaPreCompileDebug UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-receive-sharing-intent:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-receive-sharing-intent:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-receive-sharing-intent:compileDebugKotlin UP-TO-DATE
> Task :react-native-receive-sharing-intent:javaPreCompileDebug UP-TO-DATE
> Task :react-native-receive-sharing-intent:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-receive-sharing-intent:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-rsa-native:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-rsa-native:javaPreCompileDebug UP-TO-DATE
> Task :react-native-rsa-native:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-rsa-native:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-svg:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-svg:javaPreCompileDebug UP-TO-DATE
> Task :react-native-svg:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-svg:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vector-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-webview:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-webview:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-webview:compileDebugKotlin UP-TO-DATE
> Task :react-native-webview:javaPreCompileDebug UP-TO-DATE
> Task :react-native-webview:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-webview:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:copyReactNativeVectorIconFonts UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :invertase_react-native-apple-authentication:mergeDebugShaders UP-TO-DATE
> Task :invertase_react-native-apple-authentication:compileDebugShaders NO-SOURCE
> Task :invertase_react-native-apple-authentication:generateDebugAssets UP-TO-DATE
> Task :invertase_react-native-apple-authentication:mergeDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugAssets UP-TO-DATE
> Task :react-native-camera:mergeGeneralDebugShaders UP-TO-DATE
> Task :react-native-camera:compileGeneralDebugShaders NO-SOURCE
> Task :react-native-camera:generateGeneralDebugAssets UP-TO-DATE
> Task :react-native-camera:mergeGeneralDebugAssets UP-TO-DATE
> Task :react-native-device-info:mergeDebugShaders UP-TO-DATE
> Task :react-native-device-info:compileDebugShaders NO-SOURCE
> Task :react-native-device-info:generateDebugAssets UP-TO-DATE
> Task :react-native-device-info:mergeDebugAssets UP-TO-DATE
> Task :react-native-documents_picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-documents_picker:compileDebugShaders NO-SOURCE
> Task :react-native-documents_picker:generateDebugAssets UP-TO-DATE
> Task :react-native-documents_picker:mergeDebugAssets UP-TO-DATE
> Task :react-native-fs:mergeDebugShaders UP-TO-DATE
> Task :react-native-fs:compileDebugShaders NO-SOURCE
> Task :react-native-fs:generateDebugAssets UP-TO-DATE
> Task :react-native-fs:mergeDebugAssets UP-TO-DATE
> Task :react-native-get-random-values:mergeDebugShaders UP-TO-DATE
> Task :react-native-get-random-values:compileDebugShaders NO-SOURCE
> Task :react-native-get-random-values:generateDebugAssets UP-TO-DATE
> Task :react-native-get-random-values:mergeDebugAssets UP-TO-DATE
> Task :react-native-image-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-image-picker:compileDebugShaders NO-SOURCE
> Task :react-native-image-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-image-picker:mergeDebugAssets UP-TO-DATE
> Task :react-native-inappbrowser-reborn:mergeDebugShaders UP-TO-DATE
> Task :react-native-inappbrowser-reborn:compileDebugShaders NO-SOURCE
> Task :react-native-inappbrowser-reborn:generateDebugAssets UP-TO-DATE
> Task :react-native-inappbrowser-reborn:mergeDebugAssets UP-TO-DATE
> Task :react-native-keychain:mergeDebugShaders UP-TO-DATE
> Task :react-native-keychain:compileDebugShaders NO-SOURCE
> Task :react-native-keychain:generateDebugAssets UP-TO-DATE
> Task :react-native-keychain:mergeDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugShaders UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugShaders NO-SOURCE
> Task :react-native-linear-gradient:generateDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugAssets UP-TO-DATE
> Task :react-native-receive-sharing-intent:mergeDebugShaders UP-TO-DATE
> Task :react-native-receive-sharing-intent:compileDebugShaders NO-SOURCE
> Task :react-native-receive-sharing-intent:generateDebugAssets UP-TO-DATE
> Task :react-native-receive-sharing-intent:mergeDebugAssets UP-TO-DATE
> Task :react-native-rsa-native:mergeDebugShaders UP-TO-DATE
> Task :react-native-rsa-native:compileDebugShaders NO-SOURCE
> Task :react-native-rsa-native:generateDebugAssets UP-TO-DATE
> Task :react-native-rsa-native:mergeDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugAssets UP-TO-DATE
